Cancer type (ICD-10 codes),Cancer type,RD-stage,Sex,Age group (years),Years after diagnosis,Survival (%),95% lower bound,95% upper bound,95% confidence interval,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,0–39,1,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,40–44,1,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,45–49,1,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,50–54,1,100,98.550212,100.31358,98.6–100.3,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,55–59,1,100,99.083235,100.445,99.1–100.4,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,60–64,1,100,99.537862,100.69251,99.5–100.7,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,65–69,1,100,99.223599,100.87791,99.2–100.9,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,70–74,1,100,98.444562,100.91763,98.4–100.9,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,75–79,1,99.4,96.946478,100.97023,96.9–101.0,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,80–84,1,99.1,95.593074,101.54088,95.6–101.5,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,85+,1,100,97.507339,106.49049,97.5–106.5,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,0–39,2,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,40–44,2,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,45–49,2,99.5,97.32767,100.15312,97.3–100.2,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,50–54,2,100,98.692006,100.5987,98.7–100.6,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,55–59,2,100,98.684743,100.6253,98.7–100.6,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,60–64,2,100,98.793735,100.77927,98.8–100.8,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,65–69,2,100,98.630863,101.17642,98.6–101.2,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,70–74,2,99.5,97.310356,100.9944,97.3–101.0,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,75–79,2,99.2,95.948678,101.60117,95.9–101.6,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,80–84,2,98.5,93.777695,102.28837,93.8–102.3,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,85+,2,100,93.248285,107.71051,93.2–107.7,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,0–39,3,99.6,98.075817,100.05633,98.1–100.1,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,40–44,3,99.7,97.414717,100.31172,97.4–100.3,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,45–49,3,99.4,97.140028,100.24416,97.1–100.2,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,50–54,3,100,98.419963,100.75294,98.4–100.8,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,55–59,3,99.7,98.111625,100.62349,98.1–100.6,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,60–64,3,100,98.540162,101.00379,98.5–101.0,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,65–69,3,100,98.224565,101.44889,98.2–101.4,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,70–74,3,99,96.42745,101.05092,96.4–101.1,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,75–79,3,100,96.34486,103.14333,96.3–103.1,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,80–84,3,99.4,93.62233,104.16226,93.6–104.2,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,85+,3,100,90.616728,109.55665,90.6–109.6,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,0–39,4,99.4,97.859437,100.03643,97.9–100.0,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,40–44,4,98.8,96.064175,99.890126,96.1–99.9,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,45–49,4,99.3,96.977031,100.34755,97.0–100.3,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,50–54,4,100,98.175622,100.89729,98.2–100.9,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,55–59,4,98.9,96.963278,100.1823,97.0–100.2,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,60–64,4,99.5,97.725426,100.79304,97.7–100.8,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,65–69,4,98.7,96.311692,100.51248,96.3–100.5,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,70–74,4,96,92.731546,98.695583,92.7–98.7,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,75–79,4,99.3,94.767838,103.04268,94.8–103.0,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,80–84,4,97.4,90.530829,103.43546,90.5–103.4,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,85+,4,100,89.408042,112.9019,89.4–112.9,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,0–39,5,99.1,97.332196,99.864783,97.3–99.9,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,40–44,5,99,96.275408,100.10977,96.3–100.1,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,45–49,5,99.7,97.296233,100.67785,97.3–100.7,
